content,day,person
Eh niña nu wa,03/08/2,Miray
Cambie de phone,03/08/2,Miray
Y no tengo stickers,03/08/2,Miray
"Nah, nomas ya quería cambiar de número",03/08/2,Miray
Ya hacía falta,03/08/2,Miray
Muchos números desconocidos me marcaban,03/08/2,Miray
Que rico,03/08/2,Miray
Chicas con falta de atención,03/08/2,Miray
Como me gustan,03/08/2,Miray
Niña nu wa,05/08/2,Miray
Ocupo sus mejores stickers de michis,05/08/2,Miray
Solo tengo este,05/08/2,Miray
Más más más,06/08/2,Miray
Ese es buenísimo,06/08/2,Miray
Omg,06/08/2,Miray
Gracias niña,06/08/2,Miray
Por cierto ya duérmase,06/08/2,Miray
Haciendo?,06/08/2,Miray
Mamás eso va a hacer que se te despare,06/08/2,Miray
Ya veo dijo el ciego,06/08/2,Miray
null,08/08/2,Miray
Ve y chinga a tu madre,09/08/2,Miray
No,09/08/2,Miray
Bueno si,09/08/2,Miray
Te odio pero con cariño,09/08/2,Miray
Lo que te dije la primera vez que hablamos por whattsap no fue mentira,09/08/2,Miray
Todo es real,09/08/2,Miray
Eh???,09/08/2,Miray
Nigga wtf,09/08/2,Miray
Porque verde = negro?,09/08/2,Miray
Que cosas no?,09/08/2,Miray
Mira tengo una foto tuya,09/08/2,Miray
Hueles feo,09/08/2,Miray
Y gorda,09/08/2,Miray
ª,09/08/2,Miray
No pues cada quien,09/08/2,Miray
Oye zorra,10/08/2,Miray
Mis amigos dicen que cuando estoy borracho soy este,10/08/2,Miray
Que porque según entre cierro los ojos,10/08/2,Miray
Que opinas?,10/08/2,Miray
Ehhh no,10/08/2,Miray
Creo que no,10/08/2,Miray
Solo el único video que te pase,10/08/2,Miray
Se llama salem,10/08/2,Miray
"Nahh, nunca he hecho algo así",10/08/2,Miray
Esa si eres tu,10/08/2,Miray
Pero oye,10/08/2,Miray
Porque le tomas fotos mientes se la jala?,10/08/2,Miray
No lo respetas,10/08/2,Miray
Se que lo se siente,10/08/2,Miray
Y no es coll,10/08/2,Miray
Eh??,10/08/2,Miray
Cual de todos los papás?,10/08/2,Miray
No le mientas al niño,10/08/2,Miray
Una ninfomana,10/08/2,Miray
Dicho por ti,10/08/2,Miray
De verdad te voy a agarrar a putazos,10/08/2,Miray
Mmm,10/08/2,Miray
Ta bueno,10/08/2,Miray
Te creo,10/08/2,Miray
Yo soy soy pendejo,10/08/2,Miray
Es vato,10/08/2,Miray
Esta descocado,10/08/2,Miray
Ayyy nooo,10/08/2,Miray
Tienes fotos de el?,10/08/2,Miray
Calla,10/08/2,Miray
Escribí mal,10/08/2,Miray
Que bonitoooooo,10/08/2,Miray
"Ay lo siento mucho, de verdad lo siento",10/08/2,Miray
Tuvo una vida larga y probablemente llena de amor,10/08/2,Miray
Que bonitoooo con su correa,10/08/2,Miray
"Es lo mas difícil de tener un amigo así, no??",10/08/2,Miray
"Me imagino, 15 años... creció prácticamente contigo",10/08/2,Miray
De verdad lo siento mucho,10/08/2,Miray
Oh no,10/08/2,Miray
Ay...,10/08/2,Miray
De verdad lo siento mucho,10/08/2,Miray
Me imagino lo doloroso qué fue pero al menos tienes todos esos momentos bellos y eso es lo importante. Amor no le falto  y es bueno saber que se fue feliz,10/08/2,Miray
Tqm niña,10/08/2,Miray
Te mando un abrazo,10/08/2,Miray
Ayy noooo,10/08/2,Miray
Esta bien recordar de vez en cuando,10/08/2,Miray
Supongo que conoces el día de muertos qué se celebra en México no?,10/08/2,Miray
Muchas familias pone a sus mascotas junto a sus seres queridos como parte de la ofrenda y es bonito,10/08/2,Miray
"Es una forma de decir ""no los hemos olvidado""",10/08/2,Miray
"Y siempre es bueno recordar, aunque te gane el sentimiento lo importante es nunca olvidar todo los buenos momentos",10/08/2,Miray
"Noooo, lo siento por abrir una herida",10/08/2,Miray
Estoy seguro que el sea en donde quiera que este tampoco te olvidara,10/08/2,Miray
Más sal a la herida,10/08/2,Miray
Ay niña,10/08/2,Miray
Gracias por compartir esta bonita historia conmigo,10/08/2,Miray
Lamento tu perdida y quiero que sepas que aquí estoy si necesitas hablar o desahogarte,10/08/2,Miray
No nos conocemos tanto y tal vez no seamos tan de confianza pero puedes contar conmigo,10/08/2,Miray
...,10/08/2,Miray
Ya no pasa nada,10/08/2,Miray
Olvidemos a ese vato,10/08/2,Miray
Fue agradable ver esta otra faceta de ti,10/08/2,Miray
Lo importante es que te diste cuenta y saliste de ahí,10/08/2,Miray
Imagina a tu yo del pasado qué pensó en estar con el,10/08/2,Miray
"Y supongo que estas consciente que habrá ocasiones y muchas ocasiones que tengas que quitar vidas, cierto?",10/08/2,Miray
Que bonitooo,10/08/2,Miray
Es una noble causa,10/08/2,Miray
Es que también hay que tener cuidado,10/08/2,Miray
Estoy seguro que amor no le falto,10/08/2,Miray
Conociéndote fue lo que menos le falto,10/08/2,Miray
Esta bien :),10/08/2,Miray
Como tu,10/08/2,Miray
Una familia de naranjosos,10/08/2,Miray
Naranjosos,10/08/2,Miray
Ayyyy qué bonito,10/08/2,Miray
Se ve que lo querías mucho,10/08/2,Miray
@13135550002 por que los ecuatorianos son negros?,18/08/2,Miray
Te voy a matar,18/08/2,Miray
https://youtu.be/pG8ifYZJd3o?si=TF8rbR4lWAp32hWM,19/08/2,Miray
https://youtu.be/Zgzqn4Kntqs?si=klkLV6JapxqZbsM0,19/08/2,Miray
ewe,28/08/2,Miray
te sacaron del server se mongus?,28/08/2,Miray
Por?,29/08/2,Miray
Que le crees a esos pendejos,29/08/2,Miray
Y tu PC si corre smite 2??,30/08/2,Miray
Creo saber quien es,15/09/2,Miray
Nero.vcf (file attached),15/09/2,Miray
Entonces no me interesa,15/09/2,Miray
Presentale a tu amigo el homosexual,15/09/2,Miray
"No se, tienes alguno?",15/09/2,Miray
Novata,15/09/2,Miray
ª,15/09/2,Miray
Pero no cuesta mucho,15/09/2,Miray
Abusando de tupoder como fémina,15/09/2,Miray
Nah,05/10/2,Miray
Conoces dan da dan?,05/10/2,Miray
Y que tal?,05/10/2,Miray
Les gustó?,05/10/2,Miray
Tiene un humor... muy particular,05/10/2,Miray
No se en donde lo vieron pero en netflix México tiene modismos los subtitulos,05/10/2,Miray
Esta bueno,05/10/2,Miray
Muy bueno,05/10/2,Miray
Sip pero sin pedos porque aquí ese tipo de cosas suma,05/10/2,Miray
"La abuela fantasma dijo algo como ""quiero que me chupes la berga""",05/10/2,Miray
O no se allá donde lo vieron,05/10/2,Miray
Chi,05/10/2,Miray
Que quieres saber?,05/10/2,Miray
Si,05/10/2,Miray
Esa mera,05/10/2,Miray
Ni pedo así pasa cuando sucede,05/10/2,Miray
Ser mi novia?,05/10/2,Miray
Pues prácticamente fue ella pero si,05/10/2,Miray
Que quiere comprometerse realmente y cree que estamos listos para el siguiente paso,05/10/2,Miray
Pues si supongo,05/10/2,Miray
Igual meh,05/10/2,Miray
Simón,23/10/2,Miray
Fiesta en mi boca,23/10/2,Miray
Eh... no,23/10/2,Miray
Nmms no,23/10/2,Miray
Ni que fuera tu 3 veces después de bañarse pero se agradece,23/10/2,Miray
