content,day,person
Chale :((,2/21/22,Itza
A toda madreeee 😎,2/21/22,Itza
Pues no tuve la última clase,2/21/22,Itza
Me regrese al 10 para las 7,2/21/22,Itza
Le dió covid a mi profe :((,2/22/22,Itza
Qué clase tienes?,2/22/22,Itza
Perra hueva,2/22/22,Itza
Échale ganas jajaja,2/22/22,Itza
"Acostúmbrate, no todas las materias son divertidas",2/22/22,Itza
Weeee,2/22/22,Itza
"Me bañé, comí y me fuí",2/22/22,Itza
Alv jajaja,2/23/22,Itza
La andaba buscando hace rato xd,2/23/22,Itza
Weeeee,2/23/22,Itza
Weeeeee,2/23/22,Itza
Le voy a echar agua,2/23/22,Itza
Xd,2/23/22,Itza
Si?,2/23/22,Itza
Ok,2/23/22,Itza
Alv weeeee,2/23/22,Itza
Rusia ya empezó a tronar cuetes en Ucrania :((,2/23/22,Itza
"Rusia nos va a dar de baja, pero la vida 😎🤙",2/23/22,Itza
Mames qué?,2/26/22,Itza
.,2/27/22,Itza
.,2/27/22,Itza
.,2/27/22,Itza
.,2/27/22,Itza
Pitzaa,2/28/22,Itza
Pitzaaaaaaaa,2/28/22,Itza
Yanaaaa,2/28/22,Itza
Mames!!!!,03/07/2022,Itza
Cómo te fue?,03/07/2022,Itza
Mi tarea de hoy,03/07/2022,Itza
Por el día de la mujer,03/07/2022,Itza
Dice que webos,03/12/2022,Itza
Jajaja,03/12/2022,Itza
Te la estás pasando cool,03/12/2022,Itza
?,03/12/2022,Itza
Mis stickers no se mandan :((,03/12/2022,Itza
No hay wifi,03/12/2022,Itza
Cuál no wey,03/12/2022,Itza
Si ya vi las historias de Mildred jajaja,03/12/2022,Itza
Desde hace un ratote,03/12/2022,Itza
"We, ya llegamos aquí jajaja",03/12/2022,Itza
Pero te va a dar chance el jefazo,03/12/2022,Itza
Un poco más,03/12/2022,Itza
Ya mamaste,03/12/2022,Itza
Ya te va a marcar,03/12/2022,Itza
Ya te está marcando,03/12/2022,Itza
"Nop, ahí voy",3/16/22,Itza
Wey,3/25/22,Itza
No te sacaron de la escuela?,3/25/22,Itza
Por qué en Zacatenco hay paro por lo de voca 7,3/25/22,Itza
No iré a la escuela xd,3/25/22,Itza
Es que están haciendo marcha,3/25/22,Itza
Alv jajajaja,3/25/22,Itza
Ya le dije a papá que no tengo clases,3/25/22,Itza
"Pues si quieres voy por ti, decimos que vamos por una hamburguesa y nos vamos a satelite",3/25/22,Itza
Como tú veas,3/25/22,Itza
Pero hay que convencer a papá,3/25/22,Itza
Xd,3/25/22,Itza
Deja le digo,3/25/22,Itza
A que hr sales?,3/25/22,Itza
Verga,3/25/22,Itza
Nada xd,3/25/22,Itza
Espera,3/25/22,Itza
Quién es ese men? Jajaja,3/25/22,Itza
"Allá te veo, cara de culo",3/25/22,Itza
Ya estoy aquí,3/25/22,Itza
Del otro lado del puente,3/25/22,Itza
Yendo xd,3/25/22,Itza
Afuera de la escuela*,3/25/22,Itza
We,3/28/22,Itza
174,3/28/22,Itza
Para hacer deporte,3/28/22,Itza
Un paquete de dos playeras por 250,3/28/22,Itza
Así es,3/28/22,Itza
Hay varios modelos asi,3/28/22,Itza
En dos el paquete,3/28/22,Itza
O le compramos una sudadera deportiva los dos,3/28/22,Itza
350,3/28/22,Itza
"Si fueran el de dos playeras, igual entre los dos",3/28/22,Itza
Va,3/28/22,Itza
Deja paso a h&m,3/28/22,Itza
A ver si veo algo chido,3/28/22,Itza
Me voy a lifeties,3/28/22,Itza
Esta bien caro aquí,3/28/22,Itza
We esto,3/28/22,Itza
Y la sudadera,3/28/22,Itza
La playera está en 99,3/28/22,Itza
Y lo dividimos,3/28/22,Itza
Serían 210 cada quien,3/28/22,Itza
Simón jsjjs,3/28/22,Itza
Seguiré viendo,3/28/22,Itza
Espera 5 min,3/28/22,Itza
https://vm.tiktok.com/ZML92QJYF/,3/30/22,Itza
Yo,3/30/22,Itza
Weeee,04/04/2022,Itza
Ya le compré su regalo jsjs,04/04/2022,Itza
Una cartera mamalona,04/04/2022,Itza
Ya están!,04/07/2022,Itza
Calma,04/07/2022,Itza
De nada,04/07/2022,Itza
Ahora si buey,04/08/2022,Itza
¿Me recibes? ¡Unirse a esta frecuencia lo antes posible!,04/08/2022,Itza
https://www.youtube.com/watch?v=YVngiu5BS2o&ab_channel=MattsinLife,04/10/2022,Itza
Lo suponía,04/12/2022,Itza
Vas,4/14/22,Itza
Y yo limpio,4/14/22,Itza
En Chapultepec wey,4/15/22,Itza
Aquí te va una playlist para ti… .. de Rubén RM,4/17/22,Itza
No encontré la actualización,4/17/22,Itza
:((,4/17/22,Itza
La descargue hace como 6 meses,4/17/22,Itza
Morido,4/26/22,Itza
Canek me correteo,4/26/22,Itza
Jugando,4/26/22,Itza
Primero yo lo correteé pero no lo alcance,4/26/22,Itza
Luego el a mi,4/26/22,Itza
Xd,4/26/22,Itza
Ya,4/26/22,Itza
El pollito,4/26/22,Itza
El que hicieron ayer,4/26/22,Itza
"Si, algunas cosas",4/26/22,Itza
Tal vez algo de ejercicio,4/26/22,Itza
Bañarme,4/26/22,Itza
La tarea,4/26/22,Itza
Y ya,4/26/22,Itza
Hoy me voy temprano,4/26/22,Itza
12:15,4/26/22,Itza
Entro 1:30,4/26/22,Itza
Mañana,4/28/22,Itza
No le hagas caso xd,4/28/22,Itza
.,4/30/22,Itza
.,4/30/22,Itza
.,4/30/22,Itza
Yo igual jajaja,05/02/2022,Itza
Tu por qué?,05/02/2022,Itza
Exámen,05/02/2022,Itza
"Durante la batalla legal de Carroll, SCL se declaró en bancarrota después de descubrirse que el trabajo de Cambridge Analytica violaba las leyes de privacidad de Reino Unido. El ICO emitió la siguiente declaración: ""Si el SCL aún existiera en su forma original, nuestra intención habría sido emitir una multa sustancial por el incumplimiento grave de uno de los principios de DPA1998 (acta de protección de datos) por procesar injustamente los datos de las personas con fines políticos, incluidos los fines relacionados con las campañas presidenciales de EE. UU. de 2016"". 17​",05/03/2022,Itza
Itzaaaaaaa,05/03/2022,Itza
Sabías que no es igual la frase,05/03/2022,Itza
Tres hoyos en el techo,05/03/2022,Itza
Que,05/03/2022,Itza
Techo tres en el hoyo,05/03/2022,Itza
Itzaaaaaa,05/03/2022,Itza
Sabias que no es igual la frase,05/03/2022,Itza
A trastes huele,05/03/2022,Itza
Que,05/03/2022,Itza
Atrás te huele,05/03/2022,Itza
Itzaaaaaa,05/03/2022,Itza
Sabias que no es igual que,05/03/2022,Itza
El niño encontró un cura,05/03/2022,Itza
Que el cura encontró un niño,05/03/2022,Itza
Itzaaaaaaa,05/03/2022,Itza
Sabias que no es lo mismo,05/03/2022,Itza
Dictadura,05/03/2022,Itza
Que,05/03/2022,Itza
La dick ta' dura,05/03/2022,Itza
Estás bien?,05/04/2022,Itza
vavava,05/04/2022,Itza
"No se, como 6",05/05/2022,Itza
6:30 a lo mucho,05/05/2022,Itza
Pero iré a dejar a Meli,05/05/2022,Itza
Por?,05/05/2022,Itza
No,05/05/2022,Itza
Jajaja,05/05/2022,Itza
Por?,05/05/2022,Itza
Wey jajajaja,05/05/2022,Itza
Lo suposr,05/05/2022,Itza
Supuse*,05/05/2022,Itza
Awb awb jajaja,05/06/2022,Itza
Tus amigos se comieron uno?,05/06/2022,Itza
Que?,05/06/2022,Itza
Weeee,05/06/2022,Itza
Va a ir Tom cruise,05/06/2022,Itza
Xd,05/06/2022,Itza
Ni pedo jajajaja,05/06/2022,Itza
Ya me pegó está madre,05/07/2022,Itza
Weeeee,05/07/2022,Itza
En Facebook,05/08/2022,Itza
Busca F1 en vivo,05/08/2022,Itza
No,05/09/2022,Itza
Itzaaaaaaa,05/09/2022,Itza
Itzaaaaaa,05/09/2022,Itza
Tqm,05/09/2022,Itza
Es que weeeee,05/09/2022,Itza
No hay luz,05/09/2022,Itza
Y ya me aburrí,05/09/2022,Itza
Jajajaja,05/09/2022,Itza
No digas falacias,05/09/2022,Itza
Yo sabo,05/09/2022,Itza
Desde que llegué :((,05/09/2022,Itza
Estamos*,05/09/2022,Itza
Casi a las 9 jsjsjsj,05/09/2022,Itza
Hoy salí tarde,05/09/2022,Itza
"Así es el horario, Mija 🙄",05/09/2022,Itza
Cómo sea,05/09/2022,Itza
Ya llegaste con el jefe?,05/09/2022,Itza
Vavavava,05/09/2022,Itza
Te veo en la casa,05/09/2022,Itza
Ya vamos,05/10/2022,Itza
Por?,05/10/2022,Itza
1 Person who sails without a license and dedicates himself to assaulting ships on the high seas or stealing on the coasts.,5/14/22,Itza
"2 The most important thing is not to be afraid of anything and anyone, to be vengeful and obsessive",5/14/22,Itza
3 in the backyard of my house,5/14/22,Itza
Pito,5/15/22,Itza
Esta God 🥵,5/18/22,Itza
Adiós jajajajaja,5/23/22,Itza
C mamo,5/23/22,Itza
"Nah, solo la intro",5/27/22,Itza
Nel,5/27/22,Itza
Ando bajando música pirata,5/27/22,Itza
Alch si :((,5/27/22,Itza
Solo queda cuidarse para recuperarse rápido,5/27/22,Itza
Te lo paso,5/27/22,Itza
https://vk.com/video721677913_456239044,5/29/22,Itza
El chacalito va primero,5/29/22,Itza
En Mónaco alv!,5/29/22,Itza
Wachaaaa,5/29/22,Itza
Marco vuelta rápida 🥹,5/29/22,Itza
Es que atrasaron la carrera una hora por lluvia,5/29/22,Itza
Y después pinche Schumacher se chocó bien feo y hubo bandera roja,5/29/22,Itza
Entonces si la carrera no acaba en un promedio de 1:30 HRS que son por vueltas,5/29/22,Itza
Se acaba por tiempo,5/29/22,Itza
Pa que veas 🤓,5/29/22,Itza
Ay vlv,5/29/22,Itza
Checo trae problemas en una llanta,5/29/22,Itza
Es que tuvo una frenada fea y quemó,5/29/22,Itza
Itzaaaaa,5/29/22,Itza
Nop,5/29/22,Itza
avenger2013,5/29/22,Itza
Muy xd el pedo ese,5/31/22,Itza
Se vio todo rancio jajaja,5/31/22,Itza
Te lo mando por insta,5/31/22,Itza
Eu,5/31/22,Itza
Okey,5/31/22,Itza
"Si, por?",06/03/2022,Itza
Vamos a chacotear pues,06/03/2022,Itza
Estaba lavando el carro,06/03/2022,Itza
Y luego me bañé,06/03/2022,Itza
Ahí ando desnudo escribiendo este mensaje xd,06/03/2022,Itza
Cuál puto osito Bimbo? Jajajaja,06/10/2022,Itza
Nmms!!!,06/10/2022,Itza
De qué?,06/10/2022,Itza
Dile que ya le dí de navajazos 🤠,06/10/2022,Itza
Dile que le vale verga jajajaja,06/10/2022,Itza
A fuerzas! 😈,06/10/2022,Itza
"Lenguaje Politécnico, aguante vara",06/10/2022,Itza
No le hagas caso,6/14/22,Itza
A la 1:50,6/15/22,Itza
Checa,6/15/22,Itza
En cortp,6/15/22,Itza
Corto*,6/15/22,Itza
Marcame,6/15/22,Itza
Picate la cola,6/15/22,Itza
Nada más,6/15/22,Itza
En tercero,6/16/22,Itza
Xd,6/16/22,Itza
01:50,6/16/22,Itza
Por?,6/16/22,Itza
Ahorita,6/16/22,Itza
Cámara cara de culo,6/16/22,Itza
Me traes con el Jesús en la mano,6/16/22,Itza
Por?,6/16/22,Itza
A dónde?,6/16/22,Itza
Okey,6/18/22,Itza
Voy,6/18/22,Itza
https://vk.com/video721677913_456239049,6/19/22,Itza
https://ok.ru/video/3765150293744,6/19/22,Itza
https://vk.com/video721677913_456239049,6/19/22,Itza
https://ok.ru/video/3765150293744,6/19/22,Itza
https://ok.ru/video/3765151997680,6/19/22,Itza
[messaging-link]
https://vk.com/video721677913_456239050,6/19/22,Itza
Wey,6/26/22,Itza
Lo encontré,6/26/22,Itza
Te llevo uno,6/26/22,Itza
"Yo voy a ir por ti, cara de culo",6/29/22,Itza
A las 5,6/29/22,Itza
Ni un minuto más,6/29/22,Itza
Ok,6/29/22,Itza
Jajaja mamaste,6/29/22,Itza
Papá quiere ir conmigo,6/29/22,Itza
Cagaste jajajajajajajaja,6/29/22,Itza
No viste mis mensajes cochina,6/29/22,Itza
Wey,6/29/22,Itza
Wey,6/29/22,Itza
Wey,6/29/22,Itza
Wey,6/29/22,Itza
Le dije al jefe que Cynthia se iba con su hermano,6/29/22,Itza
Por eso llegarás sola,6/29/22,Itza
O que la cola,6/29/22,Itza
Llegamos como en 20,6/29/22,Itza
Máximo,6/29/22,Itza
Ah Simón jajajaja,6/30/22,Itza
Andaba jugando Bob esponja,6/30/22,Itza
[messaging-link]
No,07/04/2022,Itza
Ok,07/04/2022,Itza
A qué hora?,07/04/2022,Itza
Weyyyy,07/08/2022,Itza
200 y viene con short,07/08/2022,Itza
Pero es para 4 años,07/08/2022,Itza
"Itza te veo por ahí de las 5:30, tal vez un poquito más",07/08/2022,Itza
Voy a la casa de Mely,07/08/2022,Itza
Por ahí en cuatro caminos,07/08/2022,Itza
En la entrada del Sears o en el cine,07/08/2022,Itza
No sé si vas a ir a comer,07/08/2022,Itza
Morado,07/11/2022,Itza
Esta bien,7/15/22,Itza
Ahorita le digo al jefe,7/15/22,Itza
Dile que hoy,7/16/22,Itza
Pero que a las 2:30,7/16/22,Itza
O a las 2,7/16/22,Itza
Como ella vea,7/16/22,Itza
"No, salgo antes",7/16/22,Itza
Como a las 12,7/16/22,Itza
Examen,7/16/22,Itza
Dile que podemos ir a las ensaladas,7/16/22,Itza
No sé dónde mas,7/16/22,Itza
Simon,7/16/22,Itza
You deleted this message,7/24/22,Itza
.,08/12/2022,Itza
Wey,8/15/22,Itza
Si sales 1:50?,8/15/22,Itza
Para ver si llego por ti,8/15/22,Itza
Ok,8/15/22,Itza
Entonces ya me regreso,8/15/22,Itza
A la casa,8/15/22,Itza
Voy,8/16/22,Itza
Me avisas,8/16/22,Itza
Traes sombrilla,8/16/22,Itza
Vente we,8/16/22,Itza
No puedo ir allá,8/16/22,Itza
Itzaaaa,8/16/22,Itza
Vavavavav,8/17/22,Itza
Voy,8/17/22,Itza
Weeeeeeee,8/17/22,Itza
Cuál gracias?,8/17/22,Itza
You deleted this message,8/17/22,Itza
Itzaaaaa,8/29/22,Itza
Oyeeeee,8/29/22,Itza
Compra un paquete de tostadas en la tienda de enfrente cuando vengas porfas,8/29/22,Itza
Qué ya casi no hay,8/29/22,Itza
Por favor 🫣,8/29/22,Itza
Solo eso plocs 🤧,8/29/22,Itza
Ya solo es cruzar la calle :((,8/29/22,Itza
Anda en el bañito,8/29/22,Itza
Xd,8/29/22,Itza
Ando*,8/29/22,Itza
"Si wey, justo le puse a las noticias y ví",09/08/2022,Itza
Nmms hace como 40 minutos la noticia era que ya estaba mal de salud,09/08/2022,Itza
Y hace 20 que ya se había petateado,09/08/2022,Itza
Justo ahora weeee,09/12/2022,Itza
Adios,09/12/2022,Itza
No we jajaja,09/12/2022,Itza
Hay fila,09/12/2022,Itza
Si we,09/12/2022,Itza
Muchas gente,09/12/2022,Itza
Xd,09/12/2022,Itza
Por?,09/12/2022,Itza
Ya acabe,09/12/2022,Itza
"Nel, todo relax",09/12/2022,Itza
"Somos ESCOM, no ESIME",09/12/2022,Itza
Que no se haga 😔🤙,09/12/2022,Itza
Ocupalas,09/12/2022,Itza
Quedatelas,09/12/2022,Itza
No las regreses,09/12/2022,Itza
Esa que ocupes te la quedas,09/12/2022,Itza
Plis,09/12/2022,Itza
Itza,9/13/22,Itza
Si hay pesos en la escuela,9/13/22,Itza
No te quedes,9/13/22,Itza
Pinche beba,9/13/22,Itza
Te dije que te regresaras rápido,9/13/22,Itza
El jefe ya sabe que los sacaron de las instalaciones,9/13/22,Itza
Cualquier cosa me avisas,9/18/22,Itza
Con cuidado cuando regreses,9/18/22,Itza
Todo bien we,9/19/22,Itza
Y tú?,9/19/22,Itza
El jefe está bien,9/19/22,Itza
Mames we,9/22/22,Itza
Ando en Zacatenco,9/22/22,Itza
Ok,9/23/22,Itza
Va a ir por ti a esa hora,10/29/22,Itza
Tienes como hasta las 11:20,10/29/22,Itza
Antes de que llegue,10/29/22,Itza
"Si tomas, bajatela 20 min antes",10/29/22,Itza
Mamada,10/29/22,Itza
Ya va saliendo el jefe,10/29/22,Itza
Esta sacando el carro,10/29/22,Itza
Ya cerró el zaguán,10/29/22,Itza
Ya se está yendo justo ahora,10/29/22,Itza
Tienes 15 min,10/29/22,Itza
Alv,10/30/22,Itza
Viciosa jajaja,10/30/22,Itza
Itzaaaaa ven,10/31/22,Itza
Me siento muy mal 😫,10/31/22,Itza
Simón jajajaja,10/31/22,Itza
Ok puta,10/31/22,Itza
Simon,11/01/2022,Itza
O donde estamos con el bebé,11/01/2022,Itza
Nmms itza,11/05/2022,Itza
Itzaaaaaa,11/05/2022,Itza
Jajajaja,11/05/2022,Itza
Al,11/05/2022,Itza
Alv*,11/05/2022,Itza
Tu amigo el barbón va conmigo en CELEX 😆,11/05/2022,Itza
Como se llama el wey?,11/05/2022,Itza
Alv si es el,11/05/2022,Itza
Jajajaja,11/05/2022,Itza
Se ve bien viejo xd,11/05/2022,Itza
Nmms no,11/05/2022,Itza
Jajajaja,11/05/2022,Itza
Será muy obvio,11/05/2022,Itza
Parece hippie,11/05/2022,Itza
O alguien que estudió filosofía en la UNAM,11/05/2022,Itza
Weeee,11/05/2022,Itza
Ando bien crudo 🤕,11/05/2022,Itza
Por qué?,11/05/2022,Itza
:((,11/05/2022,Itza
"Ojalá te de diarrea, para que no andes deseando malas cosas",11/05/2022,Itza
"No me arrepiento, la neta me la pasé chido",11/05/2022,Itza
Bien podrido jajajaja,11/05/2022,Itza
Melissa me iba cuidando y yo a ella xd,11/05/2022,Itza
Tomamos hasta que ya sentía que vomitaba jajaja,11/05/2022,Itza
"Bailamos, perreamos",11/05/2022,Itza
Nos tomamos fotos,11/05/2022,Itza
"We, Melissa se sentó en mis piernas y se agarraba de la pared de atrás porque todo le daba vueltas jajaja",11/05/2022,Itza
Nop,11/05/2022,Itza
Pero parece que el wey ya me reconoció jajaja,11/05/2022,Itza
Porque parece que me va siguiendo ajajaja,11/05/2022,Itza
Ya le iba a decir hola abuelito,11/05/2022,Itza
No,11/05/2022,Itza
Xd,11/05/2022,Itza
Bailo la pelusa,11/05/2022,Itza
Jajajaja,11/05/2022,Itza
Se veía bien cajeto,11/05/2022,Itza
"Dile que no tan guapo como el, pinche angel esculpido por dios 🥴",11/12/2022,Itza
Si we,11/12/2022,Itza
Vamos a ir jajajaja,11/12/2022,Itza
Chinga tu qlo,11/14/22,Itza
Hay un buen de fila ogt,11/14/22,Itza
"Porque también había fila, mierda",11/14/22,Itza
Ven,11/14/22,Itza
En lo que esperas a la jefa,11/14/22,Itza
Si,11/14/22,Itza
Que ya viene,11/14/22,Itza
Ven,11/14/22,Itza
Ven,11/14/22,Itza
Ni pedo,11/14/22,Itza
Tu las tienes,11/15/22,Itza
Nmms,11/15/22,Itza
Como?,11/15/22,Itza
Lo perdiste,11/15/22,Itza
?,11/15/22,Itza
Picate la cola,11/15/22,Itza
Ya estoy aquí,11/15/22,Itza
Xd,11/15/22,Itza
Weeeey,11/21/22,Itza
Papá,11/21/22,Itza
También va a pasar a la plaza,11/21/22,Itza
Nmms,11/21/22,Itza
Jajajaja,11/21/22,Itza
Cafaste,11/21/22,Itza
Cagaste*,11/21/22,Itza
Me dijo que ahí en el toreo,11/21/22,Itza
Pero a ver qué pedo,11/21/22,Itza
Que vas a hacer?,11/21/22,Itza
Ya que tú me metía rápido al cine jajaja,11/21/22,Itza
C&A,11/21/22,Itza
"En el piso de abajo, cerca de forever",11/21/22,Itza
Mames que ya la quitaron :((,11/21/22,Itza
Ni pedo,11/21/22,Itza
Se cancela,11/21/22,Itza
No hay cercanos,11/21/22,Itza
"Nel, pero hoy le digo",12/02/2022,Itza
?,12/06/2022,Itza
3,12/06/2022,Itza
Ya me fui,12/08/2022,Itza
Pásame tu número,12/09/2022,Itza
Ya tienes datos marrana,12/09/2022,Itza
Itzaaaaa,12/17/22,Itza
Me prestas un $200?,12/17/22,Itza
Te lo pagó mañana,12/17/22,Itza
Es que no quiero que papá se de cuenta que no tengo tarjeta,12/17/22,Itza
Simon,12/17/22,Itza
Te los doy mañana 🥹,12/17/22,Itza
Itza,12/19/22,Itza
Te vienes a la casa,12/19/22,Itza
Acá te vemos,12/19/22,Itza
Así dijo la jefa,12/19/22,Itza
"Por qué putas pinches chingadas colas madres mi mamá lleva putos 4 casi 5 años sabiendo de mi y Melissa y cuando tú le dices que tienes un joto de novio, compra pulseras esa misma semana y conmigo nunca hizo algo así?",12/24/22,Itza
🫠,12/24/22,Itza
Alch eso sí me emputo alv,12/24/22,Itza
Y conmigo nunca me dijo que si aceptaba que tuviera novia,12/24/22,Itza
Así ya estuviera en el bachillerato,12/24/22,Itza
Nel wey,12/24/22,Itza
Porque yo les dije a mis papás que según si la había terminado,12/24/22,Itza
Y cuando supieron que seguía con ella ya iba como en 2do o tercero,12/24/22,Itza
La neta,12/24/22,Itza
Weeee,01/07/2023,Itza
Aún lo necesitas? Jajaja,01/07/2023,Itza
Es que no hay señal jajaja,01/07/2023,Itza
Por eso no respondía,01/07/2023,Itza
En computación weeeey,1/19/23,Itza
Ahí puedes pendejear jajaja,1/19/23,Itza
Pero sería en la tarde obvio,1/19/23,Itza
En compu puedes hacer tus tareas,1/19/23,Itza
Se ve bien mamalon 🤠,1/23/23,Itza
Si,1/23/23,Itza
Tomala,1/23/23,Itza
Si los tomé,1/27/23,Itza
Estoy afuera de los tacos,1/27/23,Itza
"Yo compré un pollo, para que coma papá",1/27/23,Itza
"Comeré de esto, no quería grasa",1/27/23,Itza
Te veo en la casa?,1/27/23,Itza
Sale,1/27/23,Itza
